,Focinho_OrelhaE,Focinho_OrelhaE,Focinho_OrelhaE,Focinho_OrelhaD,Focinho_OrelhaD,Focinho_OrelhaD,OrelhaD_OrelhaE,OrelhaD_OrelhaE,OrelhaD_OrelhaE,OrelhaE_Rabo,OrelhaE_Rabo,OrelhaE_Rabo,OrelhaD_Rabo,OrelhaD_Rabo,OrelhaD_Rabo
,length,orientation,likelihood,length,orientation,likelihood,length,orientation,likelihood,length,orientation,likelihood,length,orientation,likelihood
106,44.45297570308052,186.5243284574304,0.5808932781219482,40.91555979567938,153.0979945648032,0.9999094009399414,24.78300767201638,251.95388734178252,0.5808932781219482,139.90006842871023,145.7995641125596,0.9998146891593933,135.11821074237588,155.94661562365127,0.9998146891593933
107,45.13282438971915,204.74580690176225,0.7974801063537598,42.437616685865606,173.00235578396644,0.9997896552085876,24.089071454277917,272.6959663160118,0.7974801063537598,136.39138828304442,149.9795210040229,0.9998272061347961,125.02536841851794,159.30873151884086,0.9998272061347961
108,43.348963148108965,218.20211056588857,0.9954826831817627,37.16980705943013,173.8519509668942,0.9999572038650513,30.924847961608947,275.3639811841099,0.9954826831817627,138.0574694882478,152.97050893373884,0.9999184608459473,124.26466908906545,165.10088780053104,0.9999184608459473
109,43.98485143022089,230.82241667187034,0.998994767665863,32.106279570608365,181.84189004335454,0.9994630217552185,33.34360599791514,277.415256631675,0.998994767665863,137.6990414839641,156.49999641962737,0.99983811378479,123.91527315636206,169.8473899427552,0.99983811378479
110,47.56944246152877,240.10926426896003,0.9987032413482666,32.51703998864247,195.1804627927796,0.9993687272071838,33.614920340792985,283.20047833993766,0.9987032413482666,136.36778147270562,160.265543508892,0.9998175501823425,121.41510358239279,173.70189094008083,0.9998175501823425
111,43.81706909056083,242.4041602246998,0.9994296431541443,32.53054445514705,198.4273467555184,0.999448835849762,30.441528192526185,290.30771148509325,0.9994296431541443,131.65372627788008,168.07484674924288,0.9998981952667236,118.25498162590746,180.6518014009772,0.9998981952667236
112,39.29522050428997,244.33790075974764,0.9992793202400208,28.889308234743535,202.54042339378435,0.998522937297821,26.193389404732883,291.653416429752,0.9992793202400208,131.17703959923674,175.67840340193692,0.9997981190681458,121.99894220064238,186.80711643081736,0.9997981190681458
113,39.61118943114761,247.90940263835438,0.9970884919166565,31.95786687442849,215.90763799092414,0.9753658771514893,21.055241423648557,301.45757426171053,0.9970884919166565,133.9351966907083,181.91593510728484,0.9997465014457703,124.90431200008406,190.34914120266794,0.9997465014457703
114,42.482584022294375,248.91158056547403,0.9997531771659851,33.18746008723065,208.1398209696275,0.9981537461280823,27.761690644726798,300.2344194845052,0.9997531771659851,136.75081800521957,186.4425340058743,0.9998986721038818,128.09533764453394,197.88060496675308,0.9998986721038818
115,45.49002372703044,246.05361767245716,0.9989131689071655,37.87703397319114,206.0430802144127,0.9997065663337708,29.4038875776711,301.96763073440064,0.9989131689071655,139.41913590285859,191.93002882085548,0.999903678894043,132.26121674852322,203.98555262480062,0.999903678894043
116,41.63446581162339,247.5124390780428,0.9997153878211975,37.670134450078635,201.67135786451863,0.9997212290763855,31.1005913604582,307.8496002486304,0.9997153878211975,142.63443163047472,194.33249128313682,0.9998619556427002,133.31048218349636,206.68450135445264,0.9998619556427002
117,45.42098435649153,245.93670998503492,0.999862790107727,42.58351192739141,201.70552675005234,0.999524712562561,33.23573338646758,309.28469377577125,0.999862790107727,141.57214295709295,195.14640612343436,0.9999443292617798,131.5254691888464,208.47874428121145,0.9999443292617798
118,46.682649875317644,243.00874083271174,0.9999270439147949,44.37060442356351,202.74634752299065,0.9998112320899963,31.41298269616719,308.9149584651114,0.9999270439147949,136.9696561352014,195.52773473855675,0.9999322891235352,127.79540713484504,208.56660973354911,0.9999322891235352
119,48.74692925693089,242.65264087981933,0.9994205236434937,48.29400908258665,201.9015627027582,0.9998958110809326,33.78959239758598,311.55713584567644,0.9994205236434937,138.8630370386601,196.55868287761106,0.9999104738235474,128.29245291720187,210.36885278533757,0.9999104738235474
120,49.30044696255897,238.31881469725886,0.9992861151695251,49.61513298966986,196.93677771117055,0.9998595714569092,34.95090385767603,308.11039956570215,0.9992861151695251,137.47061040818497,197.4162513081169,0.9998899698257446,129.32113408699192,212.06111481046028,0.9998899698257446
121,48.240591232473484,235.76835324903294,0.9991994500160217,49.26150347680865,194.2555435423749,0.9992874264717102,34.5674952963025,306.5944871971149,0.9991994500160217,130.29426865872423,199.37102019662396,0.9999778270721436,124.51617361184898,214.74780603950595,0.9999778270721436
122,50.56641249821075,232.06814060738986,0.9992075562477112,52.38558858370016,193.29413684423506,0.999121367931366,34.217679349447735,305.5557421575088,0.9992075562477112,124.28660921456783,200.34771996615103,0.9999562501907349,119.94492761819271,216.32688251612623,0.9999562501907349
123,53.01568999327414,226.5633059884599,0.9996589422225952,54.48800962410704,191.28070594040182,0.9993224143981934,32.609935675610146,301.387984173392,0.9996589422225952,116.68666988382898,201.73805951447738,0.9999701976776123,115.77344469939949,217.8601295019078,0.9999701976776123
124,51.194813968517515,226.94694819355948,0.9996892213821411,53.17531923980363,189.12803780273018,0.9998434782028198,33.875452474645186,301.2080895362243,0.9996892213821411,115.5824532049546,201.3133970103793,0.9999432563781738,114.72235723483395,218.22463155335282,0.9999432563781738
125,51.23085015061761,226.84780673768566,0.9997935891151428,51.975399138835456,189.30238469864975,0.9998078942298889,33.220777269580545,299.29099661831725,0.9997935891151428,113.8558081078146,200.66547385537774,0.9999364614486694,113.71998415441266,217.45302634129604,0.9999364614486694
126,50.258508543166,228.04360130120008,0.9997578263282776,49.8917710279865,189.69455267314174,0.9996849298477173,32.89585381013848,298.26574390038854,0.9997578263282776,113.05543286243645,197.25434351948482,0.9998708963394165,111.54800326305961,214.08079417585304,0.9998708963394165
127,47.821534110537144,228.28959914823582,0.9995809197425842,45.84264733318532,185.12818422326308,0.9991424083709717,34.49986998316969,293.6513760174235,0.9995809197425842,115.07253712998009,194.59939512872037,0.9999498128890991,114.8160695247481,211.86113711571798,0.9999498128890991
128,44.41631648824059,226.5794849319969,0.9999575614929199,42.54934596157505,187.08459634476156,0.9997979998588562,29.435994194940672,293.4097454878003,0.9999575614929199,117.01107587708195,195.64971981754053,0.9999439716339111,116.73872998242777,210.1179788840717,0.9999439716339111
129,43.2263380105023,228.27292275246356,0.9995245933532715,40.80462213409185,187.38917484654453,0.9985252022743225,29.435994194940672,293.4097454878003,0.9995245933532715,117.9341464195435,195.52412805989118,0.999911904335022,117.56864836502886,209.88363429300742,0.999911904335022
130,40.76834529569597,232.30911820973097,0.9991645812988281,36.99494748917138,188.15503251132063,0.9982361793518066,29.435994194940672,293.4097454878003,0.9991645812988281,118.13113803255007,195.4975895790031,0.9997797608375549,117.74594751689666,209.83406925526998,0.9997797608375549
